Event,Type,Mode,Date,Fee,Priority,Source,Register,LastUpdated
IndiaAI Government AI Program,Government,Online,10-Jul-2026,Free,High,IndiaAI,https://indiaai.gov.in,06-Jun-2026 18:20:00
MeitY Digital India AI Workshop,Government,Online,15-Jul-2026,Free,High,MeitY,https://www.meity.gov.in,06-Jun-2026 18:20:00
Google Developer AI Webinar,Workshop,Online,20-Jul-2026,Free,Medium,Google,https://developers.google.com/events,06-Jun-2026 18:20:00
NASSCOM FutureSkills AI Session,Workshop,Online,25-Jul-2026,Free,Medium,NASSCOM,https://futureskillsprime.in,06-Jun-2026 18:20:00
Global Agentic AI Hackathon,Hackathon,Online,30-Jul-2026,Free,High,Devpost,https://devpost.com,06-Jun-2026 18:20:00
IndiaAI GenAI Innovation Summit,Government,Hybrid,20-Jul-2026,Free,High,IndiaAI,https://indiaai.gov.in,06-Jun-2026 18:31:54
Digital India AI Conference,Government,Hybrid,28-Jul-2026,Free,High,MeitY,https://www.meity.gov.in,06-Jun-2026 18:39:12
Google Cloud AI Webinar,Workshop,Online,20-Jul-2026,Free,Medium,Google,https://developers.google.com/events,06-Jun-2026 18:44:26
Gemini Developer Workshop,Workshop,Online,28-Jul-2026,Free,High,Google,https://developers.google.com/events,06-Jun-2026 18:44:26
NASSCOM GenAI Session,Workshop,Online,25-Jul-2026,Free,Medium,NASSCOM,https://futureskillsprime.in,06-Jun-2026 18:44:26
FutureSkills AI Career Event,Workshop,Online,29-Jul-2026,Free,High,NASSCOM,https://futureskillsprime.in,06-Jun-2026 18:44:26
Microsoft AI Developer Day,Workshop,Online,05-Aug-2026,Free,High,Microsoft,https://learn.microsoft.com/events/,06-Jun-2026 20:20:28
Microsoft Azure AI Webinar,Workshop,Online,12-Aug-2026,Free,Medium,Microsoft,https://learn.microsoft.com/events/,06-Jun-2026 20:20:28
NVIDIA AI Developer Summit,Workshop,Online,18-Aug-2026,Free,High,NVIDIA,https://www.nvidia.com/en-us/events/,06-Jun-2026 20:20:28
NVIDIA Generative AI Session,Workshop,Online,25-Aug-2026,Free,High,NVIDIA,https://www.nvidia.com/en-us/events/,06-Jun-2026 20:20:28
OpenAI Developer Conference,Workshop,Online,10-Sep-2026,Free,High,OpenAI,https://openai.com,06-Jun-2026 20:20:28
OpenAI Agents Workshop,Workshop,Online,15-Sep-2026,Free,High,OpenAI,https://openai.com,06-Jun-2026 20:20:28
AWS Generative AI Builders Workshop,Workshop,Online,20-Sep-2026,Free,High,AWS,https://aws.amazon.com/events/,06-Jun-2026 20:40:49
AWS AI and Machine Learning Webinar,Workshop,Online,28-Sep-2026,Free,Medium,AWS,https://aws.amazon.com/events/,06-Jun-2026 20:40:49
AWS Live Events Portal,Workshop,Online,Live,Check Website,High,AWS,https://aws.amazon.com/events/,06-Jun-2026 21:12:13
AWS GenAI Executive Summit TEST,Workshop,Online,15-Aug-2026,Free,High,AWS,https://aws.amazon.com/events/,06-Jun-2026 21:59:24
